timestamp,angry,disgust,fear,happy,sad,surprise,neutral,attention
29.35133695602417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8518205916286025
29.379894971847534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8518394291775854
29.407298803329468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8486968819141312
29.44885516166687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8496315787900879
29.471975088119507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848131418781997
29.498947143554688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8473901146595819
29.560194969177246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8468152639259263
29.59125518798828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8478721740403297
29.624781131744385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8496808074116824
29.656567335128784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8497730062272255
29.689910650253296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8491337455977885
29.718899965286255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8496919751841945
29.76281213760376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84999789212615
29.785409688949585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8513378324653496
29.808610916137695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8520224882355634
29.831389904022217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8552174309098459
29.908499240875244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8574859412803788
29.9435875415802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8603296733263817
29.990037441253662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8645371810158407
30.032291173934937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8668416553571976
30.094146728515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8686450138883045
30.123275995254517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8723063638505897
30.147867918014526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8761969245585787
30.168018102645874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8765552227544086
30.195838928222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8783504217316703
30.220155000686646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8805173744342935
30.240958213806152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8853656905230993
30.259737968444824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8889377403316013
30.281240463256836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8883497032255459
30.312663793563843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8886360187764231
30.356815576553345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8902061588991732
30.386775970458984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8958583282495618
30.4193856716156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8994471469735172
30.446209192276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8995264048796359
30.490493297576904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9002647972350672
30.52159595489502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9000277435212959
30.550312280654907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8985654521908473
30.577772855758667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8932735866328377
30.612019777297974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833015445873204
30.652812957763672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8781438141461789
30.690094709396362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8725433085164255
30.72438073158264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8662962557744698
30.753549575805664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8580740322614636
30.78349542617798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8485027257504487
30.82294273376465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8373121361491702
30.856870412826538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8267200836657211
30.887940168380737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8158680073155894
30.91804575920105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8075739284619738
30.955360174179077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7969567105763724
30.98762011528015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7849118600999486
31.02036738395691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7707496322345913
31.049821138381958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7576771060649207
31.087998867034912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7424209635296608
31.112064361572266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.729245536090712
31.137564420700073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714180194975692
31.162693738937378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7020253616730951
31.21858024597168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6914352957747938
31.241669178009033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6856682892900077
31.280239582061768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6782995406316936
31.321314573287964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6710936826551731
31.358813285827637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6657357468083533
31.395406484603882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.662633386472774
31.430413722991943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6601772648320988
31.452110052108765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6564018368707206
31.49161958694458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6556355038566147
31.51223611831665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6588968666604348
31.53258776664734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6583060417482354
31.558958292007446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6553664537989449
31.590435028076172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6535727938426864
31.625489711761475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6575209760536241
31.660510301589966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6586382267092616
31.693917274475098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6645275173204095
31.79790496826172,0.08,0.0,0.61,0.02,0.21,0.0,0.08,0.6701283344387132
31.88878083229065,0.02,0.0,0.61,0.01,0.23,0.0,0.12,0.6787943651597902
31.918972730636597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6943532318827447
31.946491956710815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6994089441224105
31.973543643951416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7077344016049879
32.01743698120117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7112348491299612
32.04583239555359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7179040177135286
32.077447175979614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7235109345765409
32.10584902763367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7277517481013682
32.15406513214111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333598103736021
32.18690013885498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7371433922911601
32.21442198753357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7368906503728854
32.239476442337036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7387468629169435
32.26195168495178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7380466286164354
32.306480169296265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7351201212720975
32.32736873626709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7320178966742104
32.364206314086914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7280083365664106
32.41071677207947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7211623066561287
32.431090116500854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7113357750664929
32.460824728012085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7011755989177747
32.502238273620605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6894367385722344
32.535038232803345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6751688088852036
32.59011769294739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6583582022974516
32.61962532997131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6382701295937087
32.646597146987915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176532335399674
32.67457699775696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5947203878082727
32.704965591430664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5683444669512128
32.73585534095764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5405472688253444
32.779974699020386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.518607877415774
32.80935978889465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4926219211010302
32.837918281555176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4638487358194997
32.87628149986267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43834380893035474
32.905333518981934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.406169962318099
32.94510865211487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3822522886163504
32.97596526145935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36218276450483056
33.007591009140015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33675564063036567
33.045756101608276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.07877469062805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.11078667640686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.146612882614136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25295660104838136
33.17755103111267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.20959258079529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.24173331260681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.27288508415222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.314181089401245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.352073431015015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.38355326652527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.41510200500488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.43981957435608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.4625563621521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.492769718170166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.52598524093628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.569586753845215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.65590023994446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.67878437042236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.70536208152771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.72464632987976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.761423110961914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.79748272895813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.8183069229126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.892266035079956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.94448709487915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.98041367530823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.00998044013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.04364466667175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.082216024398804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.17503643035889,0.03,0.0,0.54,0.0,0.3,0.0,0.13,0.0
34.21161651611328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2945982536341034
34.24121379852295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.26983451843262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.29733753204346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.326783895492554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.35302996635437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.3971745967865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.42131590843201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.44539546966553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.480265378952026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.52810978889465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.54841470718384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.58061099052429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.630030155181885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.65050792694092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.67806077003479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.714608669281006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.75838875770569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.77963852882385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.813910484313965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.84545874595642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.87803030014038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.929152965545654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.94727063179016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.98069167137146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.014806032180786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.04506230354309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.079304933547974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.11310124397278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.15462327003479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.18010067939758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.22479796409607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.26603984832764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.303961753845215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.3418869972229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.36786937713623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.38906145095825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.42506265640259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.46400737762451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.48972463607788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.57676577568054,0.04,0.0,0.46,0.01,0.33,0.0,0.16,0.18783110212217546
35.68836832046509,0.04,0.0,0.45,0.01,0.37,0.0,0.14,0.2168259343919966
35.782458782196045,0.05,0.0,0.48,0.01,0.36,0.0,0.1,0.37613076947426505
35.863649129867554,0.04,0.0,0.51,0.01,0.34,0.0,0.1,0.4166681916257484
35.89461612701416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5140214302755398
35.925304651260376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.547335501667906
35.95402693748474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5689250028520473
35.97941708564758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5832385678405827
36.00060272216797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5937851686589123
36.02268314361572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6078501381512428
36.04315114021301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.622035902701642
36.11050295829773,0.03,0.0,0.43,0.0,0.43,0.0,0.1,0.6359625415065111
36.16670250892639,0.05,0.0,0.31,0.02,0.42,0.0,0.2,0.6510179631993736
36.18724989891052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.668624531856517
36.20845365524292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6835176235665857
36.23070740699768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69904815934001
36.254721879959106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714799505077851
36.30154824256897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.728809049735026
36.32514429092407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7428948993081094
36.34750819206238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7585263514819052
36.37969470024109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7747604496359575
36.43906235694885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7917459222892981
36.47776556015015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.808064782000782
36.51234197616577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8225942858656319
36.54720950126648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8325259589661749
36.58637523651123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8460156493130873
36.615227937698364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.855706405097559
36.6555392742157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8622132716586934
36.68063426017761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8677533419550381
36.74605321884155,0.27,0.0,0.18,0.0,0.16,0.02,0.36,0.8716517432283626
36.76725673675537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8736450036852025
36.792603969573975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8745220507634782
36.81446671485901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8745616042351687
36.834269285202026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.873217264483356
36.894105672836304,0.34,0.01,0.12,0.0,0.18,0.03,0.33,0.8713290813047818
36.95503878593445,0.16,0.0,0.21,0.0,0.16,0.08,0.39,0.8666213400783034
37.04876923561096,0.18,0.0,0.22,0.0,0.19,0.07,0.34,0.8643692531372295
37.129416704177856,0.3,0.0,0.22,0.0,0.13,0.09,0.26,0.8509410344289503
37.23168969154358,0.28,0.0,0.22,0.0,0.23,0.03,0.24,0.846615141497118
37.315592527389526,0.16,0.0,0.27,0.0,0.14,0.04,0.39,0.8322726350647385
37.41390085220337,0.11,0.0,0.13,0.0,0.19,0.03,0.55,0.8281633464866264
37.52490043640137,0.13,0.0,0.18,0.0,0.27,0.01,0.41,0.8369502705639011
37.60238313674927,0.13,0.0,0.09,0.0,0.25,0.01,0.52,0.8497451219417038
37.67727541923523,0.22,0.0,0.06,0.0,0.29,0.0,0.43,0.8486723841582359
37.764442682266235,0.13,0.0,0.05,0.0,0.25,0.0,0.56,0.8574379724884191
37.83373284339905,0.11,0.0,0.08,0.0,0.15,0.01,0.65,0.8575806298310131
37.89869284629822,0.16,0.0,0.08,0.0,0.29,0.05,0.42,0.8608224769474726
38.00293469429016,0.09,0.01,0.08,0.0,0.24,0.02,0.56,0.8561571512458444
38.07312369346619,0.29,0.0,0.06,0.01,0.23,0.03,0.38,0.8521986472969283
38.17401432991028,0.07,0.0,0.05,0.0,0.25,0.01,0.61,0.8354756797245325
38.28061532974243,0.18,0.0,0.25,0.02,0.22,0.11,0.23,0.8543202840735495
38.388808488845825,0.13,0.0,0.03,0.0,0.32,0.02,0.5,0.8674194664670045
38.48958110809326,0.06,0.0,0.07,0.01,0.35,0.03,0.47,0.8693000899247593
38.652522563934326,0.1,0.0,0.09,0.0,0.17,0.02,0.62,0.884827611875762
38.744940757751465,0.12,0.0,0.06,0.0,0.27,0.02,0.52,0.8959228300826777
38.81966710090637,0.3,0.01,0.17,0.0,0.28,0.04,0.2,0.8965671164402185
38.929375886917114,0.15,0.0,0.15,0.0,0.32,0.03,0.35,0.8985848129124733
39.0352942943573,0.22,0.0,0.06,0.0,0.37,0.05,0.3,0.9106000780540485
39.119521379470825,0.27,0.0,0.1,0.01,0.26,0.04,0.32,0.9129160947645679
39.25166869163513,0.14,0.0,0.06,0.02,0.31,0.05,0.43,0.913489656841457
39.3651008605957,0.15,0.0,0.05,0.01,0.28,0.03,0.48,0.910321817665769
39.509499311447144,0.25,0.0,0.05,0.03,0.26,0.06,0.35,0.9060002731460681
39.56692147254944,0.15,0.0,0.07,0.04,0.38,0.02,0.34,0.8993495382911465
39.62506127357483,0.1,0.0,0.07,0.01,0.21,0.03,0.59,0.9006754426888539
39.686015129089355,0.12,0.0,0.08,0.01,0.23,0.03,0.53,0.8949611050215158
39.750373125076294,0.14,0.0,0.08,0.01,0.33,0.02,0.42,0.8920343519556022
39.810890913009644,0.23,0.0,0.09,0.01,0.41,0.03,0.24,0.8905386336861258
39.86911869049072,0.37,0.0,0.05,0.0,0.29,0.01,0.28,0.8884108959344343
39.932860136032104,0.26,0.0,0.06,0.0,0.31,0.01,0.37,0.8880116361516167
39.99073791503906,0.21,0.0,0.03,0.0,0.24,0.0,0.51,0.8886231915188609
40.047810316085815,0.35,0.0,0.07,0.01,0.35,0.04,0.17,0.8850406879257937
40.115509033203125,0.36,0.0,0.11,0.0,0.31,0.0,0.23,0.8311925744186914
40.198171615600586,0.2,0.0,0.13,0.0,0.48,0.0,0.18,0.8169977640356989
40.268322467803955,0.26,0.0,0.05,0.0,0.35,0.0,0.33,0.8029407694558213
40.33278679847717,0.2,0.0,0.19,0.0,0.41,0.01,0.19,0.7855534072523686
40.390891790390015,0.27,0.0,0.32,0.0,0.28,0.03,0.1,0.7825356744844165
40.461942195892334,0.45,0.01,0.31,0.0,0.11,0.01,0.12,0.7809949771487492
40.520880460739136,0.19,0.0,0.51,0.0,0.2,0.02,0.08,0.7702735550868425
40.58222055435181,0.23,0.0,0.35,0.0,0.17,0.0,0.25,0.7667246663709337
40.637415409088135,0.23,0.02,0.31,0.0,0.09,0.01,0.34,0.7606161390061771
40.70274233818054,0.31,0.02,0.29,0.0,0.18,0.02,0.19,0.753717532560685
40.76371884346008,0.32,0.0,0.44,0.0,0.12,0.04,0.07,0.7394084900632834
40.82417559623718,0.28,0.0,0.32,0.0,0.13,0.09,0.18,0.733122622789801
40.884803771972656,0.34,0.0,0.27,0.0,0.12,0.02,0.24,0.7317301370347686
40.94488883018494,0.37,0.0,0.32,0.0,0.09,0.04,0.18,0.7309629025237527
41.018909215927124,0.39,0.0,0.36,0.0,0.08,0.04,0.13,0.731116968861488
41.10266065597534,0.37,0.0,0.38,0.0,0.09,0.03,0.13,0.733502752257692
41.13468265533447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7391668489716503
41.16786813735962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.737803419528333
41.202327728271484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7384968712215547
41.23690342903137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7383260375592435
41.267399311065674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7389561499378157
41.2991464138031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7395815666009053
41.331547498703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7445783806339559
41.35854434967041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7436982748064753
41.38595509529114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7475187912805171
41.41978478431702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7489863830359164
41.45251250267029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7505799351606194
41.48373556137085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.756148628323121
41.51597881317139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7564123563521613
41.54751992225647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7579566739033685
41.58166027069092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7596997159148701
41.62294673919678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7596342034313851
41.6589195728302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7629156042087037
41.69196176528931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7631173647682491
41.719374656677246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7649166534507843
41.74961853027344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7634381965679519
41.7817587852478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7617344911987058
41.811320781707764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7579787777701559
41.84730839729309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7570124573531848
41.886361837387085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7547046308029999
41.923152685165405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7553453147637039
41.951229095458984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7549633982923049
41.986414194107056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7566589338349675
