timestamp,angry,disgust,fear,happy,sad,surprise,neutral,attention
42.0269672870636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7602718164831094
42.45958399772644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7619883576529557
42.486506938934326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7587450918139225
42.509302616119385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7551183295447784
42.53032565116882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752375252985598
42.55429720878601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7542620782669132
42.60822010040283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7591591353492498
42.62874722480774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7637585884416851
42.67344570159912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7703866781362723
42.70408773422241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7786231573093114
42.728047609329224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7882072924267426
42.755248069763184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7931186551045855
42.79165697097778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8017545073741978
42.82311987876892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8045059165467858
42.85457921028137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8114311850038323
42.8922073841095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81855197766989
42.942723989486694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8248252036413974
43.001667499542236,0.12,0.0,0.13,0.0,0.17,0.03,0.55,0.8307686431342501
43.02674341201782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8379591539588884
43.084412574768066,0.1,0.0,0.19,0.0,0.09,0.07,0.55,0.8446220513500129
43.157713890075684,0.1,0.0,0.11,0.0,0.18,0.02,0.58,0.8492367658848284
43.21456980705261,0.17,0.0,0.21,0.0,0.11,0.05,0.44,0.853716541815156
43.2721164226532,0.17,0.0,0.21,0.0,0.11,0.05,0.44,0.8493185605612802
43.33342218399048,0.2,0.0,0.12,0.01,0.08,0.06,0.54,0.8559363470290121
43.404128313064575,0.25,0.0,0.11,0.01,0.13,0.04,0.46,0.8579070847157324
43.50688171386719,0.11,0.0,0.11,0.0,0.07,0.05,0.65,0.8581045348265667
43.620895862579346,0.14,0.0,0.25,0.01,0.08,0.04,0.5,0.856584184627898
43.693636894226074,0.18,0.0,0.34,0.01,0.05,0.1,0.31,0.8564641739468497
43.76944947242737,0.16,0.0,0.34,0.01,0.09,0.05,0.35,0.8572242873440739
43.84366583824158,0.2,0.0,0.42,0.01,0.08,0.05,0.24,0.8568919885155244
43.90368413925171,0.24,0.0,0.34,0.01,0.05,0.06,0.31,0.8555397498807709
43.97306704521179,0.18,0.0,0.39,0.01,0.07,0.07,0.28,0.8542999524666024
44.044989585876465,0.21,0.0,0.34,0.01,0.06,0.07,0.31,0.8555643857486088
44.11538100242615,0.19,0.0,0.36,0.01,0.07,0.05,0.31,0.854413359788285
44.19478225708008,0.22,0.0,0.36,0.01,0.07,0.07,0.27,0.8553082057587218
44.269951581954956,0.13,0.0,0.46,0.01,0.07,0.08,0.25,0.854147469365509
44.367990016937256,0.21,0.0,0.29,0.01,0.07,0.05,0.37,0.8535500196767569
44.473522424697876,0.14,0.0,0.38,0.01,0.11,0.07,0.29,0.8513379736702158
44.5844624042511,0.2,0.0,0.38,0.01,0.06,0.07,0.28,0.85128122496135
44.67964434623718,0.16,0.0,0.38,0.01,0.1,0.06,0.29,0.8522192772999105
44.77920937538147,0.14,0.0,0.3,0.01,0.08,0.05,0.43,0.8486228377193694
44.81217813491821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8488556678224113
44.84505534172058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8489024084413763
44.94127035140991,0.13,0.0,0.21,0.01,0.07,0.03,0.55,0.847029187356352
44.96803116798401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8455792396889901
45.013006925582886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8459674828519659
45.1345489025116,0.19,0.0,0.21,0.02,0.06,0.03,0.49,0.8448659246700698
45.15786910057068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8434293952958745
45.24636960029602,0.16,0.0,0.25,0.01,0.08,0.03,0.47,0.8440193694808271
45.362945556640625,0.17,0.0,0.32,0.0,0.07,0.04,0.39,0.8424712478129751
45.46193861961365,0.2,0.0,0.27,0.02,0.06,0.03,0.42,0.8426891961545602
45.55462884902954,0.16,0.0,0.27,0.01,0.06,0.03,0.48,0.8431328269548788
45.635762214660645,0.08,0.0,0.35,0.01,0.14,0.1,0.32,0.8423567839520981
45.72356033325195,0.18,0.0,0.26,0.01,0.13,0.04,0.38,0.8418535952117052
45.81592273712158,0.12,0.0,0.22,0.01,0.06,0.02,0.58,0.8421060380755178
45.91792964935303,0.12,0.0,0.21,0.01,0.06,0.02,0.58,0.8443734012979836
46.016002893447876,0.15,0.0,0.29,0.0,0.07,0.02,0.46,0.8445260852144341
46.09852981567383,0.16,0.0,0.31,0.01,0.09,0.02,0.41,0.8458921562004798
46.20013451576233,0.13,0.0,0.29,0.01,0.06,0.02,0.5,0.8450259771785309
46.30938220024109,0.11,0.0,0.25,0.01,0.06,0.02,0.55,0.8429819934257552
46.40155649185181,0.1,0.0,0.28,0.01,0.08,0.02,0.52,0.841972490365226
46.49536919593811,0.11,0.0,0.25,0.01,0.06,0.02,0.56,0.8424602915014979
46.57855224609375,0.12,0.0,0.31,0.01,0.07,0.02,0.47,0.8396152524609801
46.66295599937439,0.12,0.0,0.27,0.01,0.07,0.02,0.53,0.8397473360025998
46.744922161102295,0.1,0.0,0.27,0.01,0.06,0.03,0.53,0.8384574508050426
46.84303951263428,0.1,0.0,0.21,0.01,0.07,0.01,0.6,0.8393588364559206
46.874900341033936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8390514037524264
46.90708684921265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8387053245974112
46.94595432281494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8389994220936352
47.03917336463928,0.05,0.0,0.13,0.03,0.04,0.02,0.74,0.8377992180283915
47.152681827545166,0.09,0.0,0.19,0.01,0.06,0.02,0.63,0.8391720979083419
47.24236035346985,0.11,0.0,0.19,0.0,0.06,0.02,0.63,0.8391443823071867
47.3321475982666,0.13,0.0,0.26,0.01,0.07,0.02,0.52,0.8402266045140011
47.419289112091064,0.1,0.0,0.21,0.01,0.07,0.02,0.59,0.8396892942079374
47.529491662979126,0.06,0.0,0.12,0.01,0.06,0.01,0.74,0.838495601168354
47.61588406562805,0.08,0.0,0.18,0.01,0.05,0.02,0.66,0.8383865097870808
47.70429277420044,0.1,0.0,0.18,0.01,0.05,0.02,0.63,0.8375251190348905
47.80970907211304,0.08,0.0,0.16,0.01,0.05,0.01,0.68,0.8374360335918705
47.90503406524658,0.16,0.0,0.17,0.01,0.05,0.01,0.6,0.837531070380767
47.99614644050598,0.16,0.0,0.22,0.01,0.05,0.02,0.54,0.8376679899048534
48.085108041763306,0.08,0.0,0.16,0.01,0.04,0.01,0.69,0.8370280753114123
48.164642333984375,0.14,0.0,0.19,0.01,0.05,0.01,0.6,0.8373008554556327
48.251134157180786,0.15,0.0,0.21,0.02,0.07,0.01,0.54,0.8366323987696053
48.352165937423706,0.17,0.0,0.24,0.01,0.08,0.01,0.5,0.8373153569211877
48.44349980354309,0.12,0.0,0.25,0.02,0.07,0.02,0.52,0.8385277045723899
48.53646206855774,0.13,0.0,0.3,0.01,0.1,0.02,0.45,0.8376104711580804
48.618408203125,0.15,0.0,0.22,0.01,0.09,0.01,0.51,0.8375261559189788
48.705663442611694,0.1,0.0,0.22,0.01,0.05,0.03,0.58,0.8376443377962661
48.80421280860901,0.12,0.0,0.21,0.01,0.06,0.01,0.59,0.8371185682461588
48.90361928939819,0.13,0.0,0.26,0.01,0.07,0.01,0.51,0.839073392553356
48.995224952697754,0.09,0.0,0.18,0.01,0.07,0.03,0.64,0.8435609153739722
49.0851833820343,0.15,0.0,0.15,0.01,0.12,0.02,0.55,0.8446379209897892
49.17693257331848,0.1,0.0,0.19,0.01,0.07,0.03,0.59,0.8490404070164526
49.26314568519592,0.14,0.0,0.24,0.01,0.11,0.01,0.49,0.8545271272922971
49.3501558303833,0.1,0.0,0.23,0.0,0.14,0.01,0.51,0.8542819368548422
49.43689680099487,0.2,0.0,0.18,0.01,0.1,0.02,0.5,0.8611314488459202
49.52856779098511,0.18,0.0,0.17,0.01,0.08,0.02,0.55,0.8584265974764504
49.652297258377075,0.17,0.0,0.27,0.01,0.1,0.02,0.44,0.8585353719057746
49.753145933151245,0.14,0.0,0.23,0.0,0.18,0.02,0.43,0.8592081914145852
49.84428858757019,0.33,0.0,0.14,0.01,0.19,0.05,0.28,0.8608433177820918
49.92733407020569,0.15,0.0,0.19,0.01,0.12,0.07,0.47,0.8604526358463856
50.01444935798645,0.09,0.0,0.19,0.01,0.04,0.04,0.63,0.8602733313868199
50.1073842048645,0.12,0.0,0.26,0.01,0.06,0.06,0.5,0.8568667202496252
50.19420099258423,0.18,0.0,0.22,0.0,0.03,0.1,0.46,0.8502218935146628
50.323471546173096,0.17,0.0,0.19,0.0,0.04,0.05,0.55,0.8492956281515986
50.4298734664917,0.22,0.0,0.18,0.0,0.03,0.04,0.54,0.844839335815631
50.52627754211426,0.18,0.0,0.4,0.0,0.08,0.05,0.29,0.8446350370891333
50.62784123420715,0.2,0.0,0.31,0.0,0.04,0.04,0.4,0.8433373960184922
50.73442625999451,0.17,0.0,0.33,0.0,0.04,0.03,0.43,0.8446454156341328
50.82710385322571,0.28,0.0,0.23,0.0,0.09,0.02,0.38,0.8361804396656645
50.92066025733948,0.18,0.0,0.26,0.0,0.14,0.03,0.38,0.8379532323353328
51.02104902267456,0.2,0.0,0.36,0.0,0.09,0.03,0.32,0.840665970981347
51.1247341632843,0.11,0.0,0.31,0.01,0.1,0.04,0.44,0.8432119796373472
51.235355854034424,0.06,0.0,0.33,0.0,0.05,0.02,0.53,0.8455050282718738
51.33369517326355,0.15,0.0,0.25,0.01,0.08,0.02,0.5,0.8472148933617571
51.422033071517944,0.24,0.0,0.26,0.01,0.12,0.04,0.33,0.8483350899450068
51.50903296470642,0.21,0.0,0.25,0.01,0.14,0.04,0.34,0.8484393756421709
51.59007549285889,0.15,0.0,0.15,0.0,0.07,0.02,0.61,0.847388022056381
51.70700740814209,0.18,0.0,0.16,0.0,0.06,0.03,0.57,0.8468244309806785
51.780402421951294,0.14,0.0,0.13,0.0,0.14,0.03,0.56,0.8465686075435939
51.830703020095825,0.25,0.0,0.23,0.0,0.15,0.02,0.35,0.844666208629661
51.87638282775879,0.16,0.0,0.09,0.0,0.13,0.01,0.6,0.8423154299638039
51.9228298664093,0.21,0.0,0.12,0.0,0.14,0.01,0.52,0.8403488747051198
51.968059062957764,0.08,0.0,0.12,0.0,0.13,0.02,0.64,0.8406857654483468
52.016732931137085,0.3,0.0,0.16,0.01,0.2,0.12,0.21,0.8408983490315785
52.06481719017029,0.12,0.0,0.15,0.01,0.19,0.04,0.48,0.8405079204261303
52.11314630508423,0.14,0.0,0.11,0.0,0.25,0.01,0.49,0.8413157622771771
52.1600980758667,0.12,0.0,0.12,0.01,0.19,0.02,0.54,0.8402490344458486
52.3527557849884,0.17,0.0,0.15,0.0,0.23,0.01,0.44,0.8415645112856481
52.407352685928345,0.17,0.0,0.11,0.01,0.13,0.03,0.56,0.8425899260032021
52.46349000930786,0.1,0.0,0.09,0.0,0.12,0.01,0.67,0.8444952857705188
52.51586627960205,0.14,0.0,0.05,0.0,0.18,0.01,0.63,0.8421525143988844
52.56009483337402,0.12,0.0,0.11,0.0,0.14,0.0,0.62,0.838771095328141
52.60690665245056,0.13,0.0,0.17,0.0,0.27,0.02,0.41,0.8375652876045296
52.655295610427856,0.05,0.0,0.04,0.0,0.1,0.0,0.8,0.8382991986349544
52.70628309249878,0.08,0.0,0.09,0.01,0.17,0.01,0.64,0.8367539209525819
52.75335454940796,0.08,0.0,0.09,0.01,0.17,0.01,0.64,0.8381282048909495
52.79923939704895,0.16,0.0,0.12,0.0,0.15,0.07,0.5,0.8352886032750673
52.84953784942627,0.09,0.0,0.11,0.02,0.1,0.01,0.67,0.8351491678237216
52.8956298828125,0.13,0.0,0.1,0.0,0.08,0.03,0.66,0.833866900208112
52.94122672080994,0.06,0.0,0.07,0.0,0.13,0.0,0.73,0.8342665111787224
52.98659825325012,0.14,0.0,0.15,0.01,0.11,0.02,0.57,0.8345563912182671
53.031902551651,0.14,0.0,0.06,0.0,0.16,0.02,0.62,0.8340115076323431
53.077221393585205,0.12,0.0,0.09,0.0,0.12,0.01,0.66,0.8335981109923509
53.12929606437683,0.09,0.0,0.05,0.0,0.1,0.01,0.74,0.8335386506604887
53.17973232269287,0.09,0.0,0.06,0.0,0.12,0.01,0.71,0.8333640324142526
53.22494721412659,0.14,0.0,0.07,0.01,0.1,0.01,0.67,0.8337959785851972
53.27064847946167,0.13,0.0,0.17,0.01,0.17,0.02,0.51,0.8342230842967697
53.31649827957153,0.11,0.0,0.09,0.0,0.18,0.02,0.6,0.8338245966488029
53.36544442176819,0.16,0.0,0.14,0.01,0.11,0.02,0.56,0.834227861621395
53.41007161140442,0.13,0.0,0.11,0.01,0.11,0.02,0.64,0.8344779501877378
53.45527195930481,0.08,0.0,0.09,0.01,0.08,0.01,0.74,0.8333269084943034
53.499672412872314,0.09,0.0,0.15,0.01,0.09,0.03,0.64,0.8343683422332848
53.547218799591064,0.08,0.0,0.16,0.02,0.08,0.03,0.64,0.833818692136189
53.589513540267944,0.09,0.0,0.09,0.0,0.18,0.01,0.62,0.8357011442351481
53.633328437805176,0.34,0.0,0.23,0.0,0.09,0.02,0.33,0.8366529295934765
53.6801700592041,0.15,0.0,0.06,0.0,0.06,0.01,0.72,0.8357544359354853
53.72777819633484,0.06,0.0,0.23,0.0,0.15,0.01,0.55,0.836577632645177
53.77246165275574,0.2,0.0,0.23,0.0,0.09,0.02,0.46,0.8357155046322168
53.81840419769287,0.19,0.0,0.23,0.0,0.09,0.01,0.48,0.8357759714183361
53.86414074897766,0.21,0.0,0.35,0.0,0.1,0.01,0.32,0.8352657524132054
53.91066789627075,0.22,0.0,0.39,0.0,0.13,0.02,0.24,0.8344732149370464
53.95640015602112,0.29,0.0,0.28,0.0,0.12,0.02,0.29,0.8351081564287054
54.00139307975769,0.26,0.0,0.16,0.0,0.16,0.01,0.4,0.8346259036056765
54.04834318161011,0.25,0.0,0.24,0.0,0.1,0.01,0.4,0.8372769401419804
54.09552836418152,0.2,0.0,0.27,0.0,0.13,0.01,0.39,0.837153894732506
54.14193391799927,0.27,0.0,0.24,0.0,0.12,0.01,0.36,0.8386885422013513
54.18643236160278,0.16,0.0,0.34,0.0,0.11,0.02,0.38,0.8385103905964608
54.23160171508789,0.22,0.0,0.37,0.0,0.11,0.05,0.25,0.8382710724032838
54.27581191062927,0.07,0.0,0.22,0.0,0.08,0.01,0.61,0.8381475838375436
54.31840658187866,0.19,0.0,0.3,0.0,0.1,0.04,0.37,0.8423095437039839
54.365320444107056,0.18,0.0,0.3,0.0,0.12,0.04,0.35,0.8430075412470108
54.40997624397278,0.14,0.0,0.24,0.01,0.18,0.04,0.39,0.846172326666074
54.45310854911804,0.18,0.0,0.2,0.0,0.13,0.02,0.46,0.8459937055717056
54.49862861633301,0.21,0.0,0.21,0.0,0.13,0.02,0.44,0.8464571301488504
54.54564046859741,0.22,0.0,0.22,0.0,0.15,0.01,0.4,0.8470368818396787
54.59675908088684,0.07,0.0,0.2,0.0,0.15,0.01,0.57,0.8474798247461011
54.64890909194946,0.21,0.0,0.2,0.01,0.15,0.02,0.41,0.8476372161555688
54.703527212142944,0.16,0.0,0.21,0.01,0.1,0.04,0.49,0.8472992381975504
54.754616022109985,0.15,0.0,0.24,0.01,0.1,0.04,0.46,0.8465573241432638
54.81320548057556,0.11,0.0,0.24,0.0,0.14,0.02,0.48,0.8469397519475859
54.865851640701294,0.17,0.0,0.25,0.01,0.06,0.03,0.48,0.8454259894241989
54.922064781188965,0.13,0.0,0.27,0.0,0.1,0.03,0.46,0.8451323827877394
54.97303366661072,0.15,0.0,0.24,0.01,0.18,0.02,0.4,0.8438506048095857
55.02169132232666,0.16,0.0,0.24,0.0,0.12,0.02,0.45,0.8428492339710512
55.07073664665222,0.12,0.0,0.2,0.0,0.08,0.03,0.57,0.8412774458810564
55.11661434173584,0.08,0.0,0.21,0.0,0.09,0.02,0.6,0.840439753654082
55.163989782333374,0.22,0.0,0.22,0.0,0.07,0.04,0.45,0.8400578811023716
55.22397208213806,0.18,0.0,0.25,0.0,0.09,0.04,0.43,0.8358633311927962
55.269532918930054,0.08,0.0,0.35,0.01,0.1,0.03,0.43,0.8353915463024691
55.31388878822327,0.12,0.0,0.27,0.01,0.11,0.03,0.47,0.8322588929336496
55.3594913482666,0.14,0.0,0.16,0.0,0.08,0.01,0.6,0.8324707232129945
55.404643535614014,0.1,0.0,0.23,0.0,0.07,0.03,0.57,0.8325760339521896
55.4481725692749,0.1,0.0,0.17,0.0,0.04,0.01,0.69,0.8309642688711629
55.49198341369629,0.07,0.0,0.3,0.0,0.07,0.01,0.54,0.831990628538737
55.55397129058838,0.1,0.0,0.26,0.0,0.08,0.01,0.54,0.8315679016789169
55.59792375564575,0.18,0.0,0.23,0.0,0.1,0.02,0.48,0.8308424011631896
55.64386224746704,0.11,0.0,0.25,0.0,0.11,0.01,0.52,0.8297930704858956
55.68584680557251,0.08,0.0,0.2,0.0,0.07,0.01,0.65,0.8288511618490386
55.72816228866577,0.1,0.0,0.15,0.0,0.06,0.01,0.68,0.8262652649337033
55.76910471916199,0.05,0.0,0.1,0.0,0.03,0.01,0.81,0.8220214218623803
55.813119649887085,0.06,0.0,0.1,0.0,0.05,0.01,0.78,0.8204330203330451
55.853219747543335,0.07,0.0,0.11,0.0,0.05,0.01,0.76,0.8188483888129885
55.89347290992737,0.1,0.0,0.18,0.0,0.04,0.01,0.67,0.8149897608170764
55.93796443939209,0.13,0.0,0.24,0.0,0.05,0.01,0.56,0.8116377032037647
55.9790313243866,0.16,0.0,0.24,0.0,0.17,0.02,0.4,0.8130163026849474
56.0212619304657,0.14,0.0,0.29,0.0,0.11,0.01,0.43,0.814142050792533
56.03725576400757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146205835657757
56.07700991630554,0.15,0.0,0.29,0.0,0.14,0.02,0.41,0.8140634402653124
56.12178301811218,0.1,0.0,0.22,0.0,0.13,0.01,0.53,0.8133277077737182
56.16603350639343,0.18,0.0,0.28,0.0,0.14,0.02,0.38,0.8124308590593983
56.20739483833313,0.14,0.0,0.24,0.0,0.08,0.01,0.53,0.8118478607745007
56.24932241439819,0.12,0.0,0.33,0.0,0.08,0.01,0.45,0.8116425473966233
56.29189348220825,0.16,0.0,0.31,0.0,0.07,0.03,0.42,0.8116394587869201
56.334912061691284,0.12,0.0,0.28,0.0,0.06,0.02,0.52,0.8125815336008633
56.35279297828674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81560349334695
56.391846895217896,0.18,0.0,0.26,0.0,0.08,0.05,0.44,0.8173562929122056
56.40884280204773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8197414388534279
56.4514639377594,0.18,0.0,0.28,0.0,0.11,0.03,0.4,0.821848955999229
56.4948308467865,0.16,0.0,0.33,0.0,0.07,0.03,0.4,0.8237224219872035
56.5362548828125,0.15,0.0,0.23,0.0,0.09,0.02,0.5,0.826560270728635
56.5790753364563,0.13,0.0,0.39,0.0,0.11,0.02,0.34,0.8272411983214556
56.595536947250366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82980504482833
56.63836908340454,0.13,0.0,0.33,0.01,0.09,0.02,0.42,0.8303821174894361
56.67891216278076,0.15,0.0,0.21,0.0,0.06,0.03,0.54,0.8321064539041501
56.718348026275635,0.07,0.0,0.21,0.0,0.05,0.02,0.65,0.834351980121687
56.758426666259766,0.09,0.0,0.19,0.01,0.09,0.04,0.57,0.8366280195381433
56.79708981513977,0.08,0.0,0.29,0.0,0.05,0.02,0.56,0.8364010922492466
56.842326164245605,0.07,0.0,0.26,0.01,0.08,0.02,0.57,0.837543790522135
56.889172315597534,0.09,0.0,0.23,0.0,0.14,0.02,0.53,0.8365027609831791
56.93514680862427,0.12,0.0,0.32,0.0,0.13,0.01,0.41,0.8377166007994907
56.98062872886658,0.11,0.0,0.32,0.0,0.14,0.01,0.42,0.8374399033224227
57.02427101135254,0.09,0.0,0.29,0.0,0.09,0.01,0.52,0.8370202730180758
57.06922221183777,0.08,0.0,0.22,0.01,0.08,0.03,0.58,0.8373817873919271
57.11208176612854,0.11,0.0,0.3,0.0,0.15,0.02,0.43,0.8370231841395264
57.15419292449951,0.09,0.0,0.25,0.0,0.15,0.01,0.49,0.836395252060727
57.19374942779541,0.09,0.0,0.26,0.01,0.08,0.01,0.54,0.8356809203323878
57.24292182922363,0.06,0.0,0.3,0.0,0.09,0.02,0.52,0.8342149290814068
57.29072690010071,0.06,0.0,0.25,0.0,0.06,0.04,0.59,0.8351682420175934
57.33548021316528,0.08,0.0,0.29,0.0,0.1,0.01,0.52,0.8364617911301926
57.37874174118042,0.07,0.0,0.17,0.0,0.11,0.01,0.64,0.836614501966473
57.42234754562378,0.11,0.0,0.34,0.0,0.1,0.01,0.43,0.83741562481578
57.46605062484741,0.08,0.0,0.22,0.0,0.09,0.01,0.6,0.8380574732658292
57.513434410095215,0.1,0.0,0.15,0.0,0.09,0.01,0.64,0.8381569794722273
57.556164264678955,0.1,0.0,0.18,0.0,0.1,0.01,0.61,0.8374268158178999
57.60839343070984,0.06,0.0,0.29,0.0,0.09,0.01,0.54,0.8326677109564
57.65556812286377,0.1,0.0,0.3,0.0,0.16,0.01,0.43,0.8317091752191524
57.70105195045471,0.1,0.0,0.27,0.0,0.09,0.01,0.53,0.8310340953001447
57.74618577957153,0.09,0.0,0.28,0.0,0.1,0.02,0.51,0.8298374371695114
57.7953839302063,0.08,0.0,0.3,0.0,0.08,0.03,0.51,0.8292688292124238
57.842546701431274,0.07,0.0,0.3,0.0,0.09,0.02,0.52,0.8281035255588096
57.8822238445282,0.1,0.0,0.36,0.0,0.11,0.02,0.4,0.8283136743749664
57.9251606464386,0.07,0.0,0.29,0.01,0.11,0.03,0.5,0.8289389454260546
57.96863532066345,0.08,0.0,0.46,0.0,0.05,0.03,0.38,0.831201812739481
58.010340213775635,0.1,0.0,0.44,0.0,0.06,0.03,0.37,0.8321207180471424
58.051132678985596,0.07,0.0,0.41,0.0,0.06,0.02,0.43,0.8326788485812567
58.093207359313965,0.11,0.0,0.43,0.0,0.09,0.03,0.34,0.832412976393686
58.13305473327637,0.12,0.0,0.36,0.0,0.06,0.03,0.42,0.8319842391302481
58.174352169036865,0.06,0.0,0.24,0.0,0.07,0.01,0.61,0.8299027948129496
58.217944622039795,0.13,0.0,0.34,0.0,0.1,0.02,0.4,0.8292882241335569
58.26023602485657,0.06,0.0,0.24,0.0,0.1,0.01,0.58,0.8287169588381602
58.300931215286255,0.11,0.0,0.33,0.0,0.17,0.01,0.37,0.8285079766281229
58.34579586982727,0.09,0.0,0.26,0.0,0.13,0.01,0.5,0.828785386561093
58.38942551612854,0.14,0.0,0.2,0.0,0.17,0.01,0.48,0.8292376253967577
58.43669128417969,0.12,0.0,0.3,0.0,0.14,0.02,0.42,0.8293099181047293
58.48247408866882,0.16,0.0,0.4,0.0,0.11,0.02,0.32,0.8297481519200581
58.52704048156738,0.12,0.0,0.31,0.0,0.13,0.02,0.41,0.8291271823984867
